Norte,Sur,Este,Oeste,GANADOR_ESPERADO
49,38,53,13,2
4,58,46,9,1
7,12,23,39,3
7,3,38,18,2
49,45,14,24,0
48,12,57,6,2
8,46,58,23,2
54,1,59,50,2
17,24,22,50,3
31,39,9,13,1
17,54,49,23,1
2,41,22,48,3
16,17,59,2,2
26,48,43,16,1
41,4,37,55,3
46,23,21,50,3
0,23,58,3,2
33,18,19,6,0
16,11,0,32,3
43,57,40,15,1
35,43,9,13,1
14,17,6,4,1
18,17,39,56,3
33,1,54,38,2
8,53,46,54,3
3,31,40,55,3
44,7,27,53,3
45,29,27,22,0
37,17,25,4,0
17,14,52,17,2
38,1,24,58,3
16,50,47,48,1
53,4,24,9,0
12,55,1,23,1
41,31,32,19,0
41,29,28,29,0
32,6,38,54,3
37,6,41,20,2
9,50,14,42,1
24,46,17,23,1
24,50,11,49,1
6,3,12,6,2
23,8,41,1,2
55,11,0,18,0
37,18,1,3,0
43,38,8,18,0
25,32,55,40,2
51,45,4,32,0
28,48,45,42,1
28,3,54,7,2
17,17,49,22,2
2,10,35,17,2
24,12,45,28,2
57,32,32,50,0
49,44,2,57,3
2,50,7,28,1
13,16,28,54,3
3,42,39,33,1
26,39,3,59,3
58,14,58,45,0
38,24,22,50,3
41,6,43,22,2
14,12,45,13,2
2,23,28,8,2
59,27,5,50,0
59,11,43,2,0
33,32,9,19,0
29,18,13,52,3
10,15,13,45,3
7,46,42,52,3
20,40,45,31,2
38,18,18,44,3
6,49,49,9,1
0,24,41,4,2
58,56,0,43,0
25,10,57,18,2
12,45,15,19,1
5,1,15,1,2
9,54,48,9,1
14,45,21,24,1
59,44,49,39,0
34,45,25,46,3
3,32,56,1,2
46,11,13,42,0
57,55,19,38,0
52,54,3,32,1
10,13,20,42,3
1,36,29,46,3
38,6,15,52,3
12,33,54,45,2
37,46,24,13,1
47,28,30,17,0
10,26,35,42,3
34,56,39,3,1
59,52,19,34,0
22,46,0,45,1
31,0,40,34,2
25,59,16,20,1
49,25,44,52,3
25,22,56,45,2
58,29,37,31,0
54,4,29,48,0
1,16,57,8,2
14,39,44,8,2
36,6,37,14,2
21,16,25,39,3
19,33,23,51,3
1,31,22,3,1
51,16,47,28,0
10,2,55,45,2
28,34,29,35,3
51,30,58,42,2
8,38,57,49,2
51,51,33,7,0
21,56,33,44,1
11,31,6,22,1
38,37,40,28,2
50,18,13,10,0
10,32,15,21,1
24,47,36,17,1
31,13,38,7,2
39,52,25,13,1
43,16,3,59,3
41,23,6,13,0
30,43,5,22,1
36,20,10,4,0
37,40,53,27,2
38,44,41,3,1
31,58,43,59,3
33,55,49,28,1
6,6,50,7,2
16,3,16,27,3
30,52,39,38,1
46,38,32,29,0
3,34,24,31,1
32,27,46,17,2
13,43,12,59,3
4,34,18,33,1
51,49,8,13,0
44,15,12,42,0
25,7,27,22,2
42,38,12,52,3
34,13,28,57,3
9,13,10,45,3
58,22,6,7,0
50,40,46,58,3
21,10,34,57,3
19,56,30,5,1
36,47,28,45,1
57,24,10,44,0
0,15,0,0,1
14,37,28,14,1
7,3,11,3,2
30,48,40,58,3
45,31,11,42,0
20,20,43,5,2
10,21,13,33,3
41,41,8,53,3
34,11,12,40,3
21,44,41,50,3
51,49,55,47,2
44,7,26,36,0
16,29,29,6,1
18,24,33,57,3
59,3,44,48,0
15,20,3,38,3
30,0,22,35,3
34,33,45,14,2
2,59,56,42,1
21,36,54,7,2
18,11,19,7,2
46,19,39,40,0
14,28,48,22,2
47,28,49,52,3
56,8,24,27,0
35,45,42,36,1
44,57,12,38,1
30,57,52,37,1
49,40,10,23,0
58,4,10,54,0
28,37,10,24,1
45,40,6,32,0
41,27,38,33,0
20,56,33,17,1
51,17,35,35,0
42,57,33,22,1
38,25,57,15,2
59,2,40,8,0
22,16,51,57,3
32,28,43,36,2
4,29,33,4,2
38,33,54,23,2
47,32,35,44,0
54,18,7,39,0
50,48,25,51,3
21,1,53,26,2
8,34,23,32,1
27,21,3,49,3
57,55,10,31,0
40,24,18,9,0
20,25,21,15,1
14,38,0,10,1
21,38,56,33,2
48,50,15,13,1
2,10,3,40,3
37,29,37,3,0
34,41,10,13,1
18,58,13,33,1
48,25,54,39,2
43,28,25,34,0
43,38,16,32,0
55,53,4,51,0
36,16,41,20,2
13,25,54,2,2
2,50,53,30,2
42,46,21,34,1
7,25,16,51,3
27,54,17,14,1
15,9,28,11,2
39,55,3,55,1
22,33,34,19,2
14,57,24,23,1
35,47,50,6,2
14,27,27,30,3
7,52,15,28,1
56,18,14,29,0
21,51,9,59,3
22,16,48,29,2
34,15,57,41,2
19,7,36,40,3
33,56,27,6,1
25,53,20,48,1
41,32,32,57,3
16,13,43,11,2
14,55,51,13,1
55,0,23,39,0
57,24,33,11,0
1,48,41,50,3
59,53,48,53,0
15,6,20,43,3
5,2,5,32,3
3,17,38,24,2
7,49,5,20,1
52,25,30,46,0
9,12,40,59,3
46,36,25,12,0
38,11,29,8,0
38,47,24,54,3
55,58,38,31,1
54,17,43,55,3
6,56,10,5,1
36,48,51,25,2
42,44,50,37,2
51,58,10,17,1
4,42,10,53,3
39,11,9,5,0
28,16,1,42,3
14,9,6,6,0
23,54,29,11,1
0,8,16,2,2
50,8,33,15,0
51,13,39,0,0
1,20,8,21,3
54,40,43,43,0
8,59,40,53,1
48,52,43,7,1
27,13,35,28,2
56,53,17,8,0
45,15,3,40,0
14,46,8,24,1
16,9,9,36,3
46,6,13,15,0
48,45,26,8,0
46,11,42,11,0
58,7,23,54,0
0,25,44,7,2
9,6,25,1,2
14,18,6,46,3
59,49,21,2,0
29,46,27,12,1
